Date,Forecast Pool Price,Actual Posted Pool Price,Forecast AIL,Actual AIL,Forecast AIL & Actual AIL Difference
10/31/2021 01,85.37,85.24,"9,445","9,405",40
10/31/2021 02,85.91,85.98,"9,302","9,292",10
10/31/2021 03,84.48,84.48,"9,237","9,250",-13
10/31/2021 04,84.04,84.4,"9,238","9,241",-3
10/31/2021 05,85.35,85.26,"9,251","9,270",-19
10/31/2021 06,85.86,85.26,"9,312","9,324",-12
10/31/2021 07,83.78,86.21,"9,417","9,436",-19
10/31/2021 08,85.08,85.6,"9,632","9,639",-7
10/31/2021 09,85.62,85.45,"9,773","9,777",-4
10/31/2021 10,83.25,83.07,"9,869","9,853",16
10/31/2021 11,84.19,82.42,"9,958","9,910",48
10/31/2021 12,81.18,82.16,"9,973","9,965",8
10/31/2021 13,82.93,82.32,"10,002","9,942",60
10/31/2021 14,83.45,83.02,"9,900","9,913",-13
10/31/2021 15,80.54,80.24,"9,886","9,871",15
10/31/2021 16,78.69,82.56,"9,890","9,853",37
10/31/2021 17,84.66,86.63,"9,953","9,934",19
10/31/2021 18,89.51,88.6,"10,030","9,992",38
10/31/2021 19,88.73,88.4,"10,113","10,029",84
10/31/2021 20,87.03,87.23,"9,883","9,967",-84
10/31/2021 21,86.48,85.97,"9,907","9,950",-43
10/31/2021 22,86.11,87.73,"9,838","9,946",-108
10/31/2021 23,89.76,87.81,"9,758","9,701",57
10/31/2021 24,138.59,98.62,"9,496","9,456",40
11/01/2021 01,90.06,88.39,"9,313","9,319",-6
11/01/2021 02,87.61,87.13,"9,253","9,208",45
11/01/2021 03,86.64,86.21,"9,196","9,231",-35
11/01/2021 04,83.83,83.14,"9,249","9,227",22
11/01/2021 05,79.53,79.8,"9,284","9,260",24
11/01/2021 06,85.58,84.9,"9,435","9,438",-3
11/01/2021 07,96.72,87.82,"9,786","9,847",-61
11/01/2021 08,84.54,88.15,"10,315","10,359",-44
11/01/2021 09,327.6,186.89,"10,542","10,496",46
11/01/2021 10,216.55,176.12,"10,479","10,493",-14
11/01/2021 11,86.03,137.15,"10,459","10,550",-91
11/01/2021 12,153.14,143.23,"10,561","10,530",31
11/01/2021 13,148.52,145.64,"10,482","10,449",33
11/01/2021 14,249.61,152.93,"10,468","10,445",23
11/01/2021 15,88.44,147.02,"10,406","10,389",17
11/01/2021 16,85.95,102.29,"10,364","10,356",8
11/01/2021 17,85.62,85.56,"10,436","10,378",58
11/01/2021 18,86,133.36,"10,368","10,459",-91
11/01/2021 19,849.08,322.83,"10,557","10,478",79
11/01/2021 20,365.61,150.31,"10,477","10,464",13
11/01/2021 21,74.31,80.22,"10,335","10,419",-84
11/01/2021 22,77.9,76.75,"10,226","10,241",-15
11/01/2021 23,77.33,72.05,"10,026","9,946",80
11/01/2021 24,96.45,80.31,"9,735","9,655",80
11/02/2021 01,58.55,57.44,"9,507","9,462",45
11/02/2021 02,54.69,56.47,"9,370","9,391",-21
11/02/2021 03,56.08,55.16,"9,336","9,351",-15
11/02/2021 04,54,55.61,"9,357","9,383",-26
11/02/2021 05,61.33,61.11,"9,451","9,425",26
11/02/2021 06,60.69,67.8,"9,587","9,553",34
11/02/2021 07,93,109.55,"9,830","9,912",-82
11/02/2021 08,71.99,114.13,"10,304","10,388",-84
11/02/2021 09,266.01,199.5,"10,566","10,567",-1
11/02/2021 10,94.4,72.61,"10,531","10,506",25
11/02/2021 11,57,61.14,"10,501","10,517",-16
11/02/2021 12,56.06,57.53,"10,475","10,497",-22
11/02/2021 13,79.28,74.3,"10,413","10,397",16
11/02/2021 14,107.24,84.51,"10,412","10,347",65
11/02/2021 15,69.95,80.48,"10,261","10,228",33
11/02/2021 16,74.98,77.29,"10,238","10,298",-60
11/02/2021 17,57.63,64.95,"10,385","10,361",24
11/02/2021 18,93.8,86.32,"10,389","10,437",-48
11/02/2021 19,93.8,78.78,"10,511","10,463",48
11/02/2021 20,81.82,77.87,"10,408","10,404",4
11/02/2021 21,64.85,82.1,"10,263","10,318",-55
11/02/2021 22,81.74,68,"10,152","10,084",68
11/02/2021 23,59.52,56.14,"9,823","9,828",-5
11/02/2021 24,89.56,80.86,"9,554","9,544",10
11/03/2021 01,59.21,59.58,"9,415","9,326",89
11/03/2021 02,55.54,58.8,"9,248","9,249",-1
11/03/2021 03,54.69,55.15,"9,182","9,129",53
11/03/2021 04,56.16,60.84,"9,129","9,124",5
11/03/2021 05,79.95,75.69,"9,187","9,216",-29
11/03/2021 06,80.98,83.51,"9,374","9,353",21
11/03/2021 07,98.28,102.6,"9,679","9,770",-91
11/03/2021 08,91.13,137.75,"10,175","10,293",-118
11/03/2021 09,150.27,91.75,"10,410","10,450",-40
11/03/2021 10,76.37,68.77,"10,392","10,441",-49
11/03/2021 11,54.7,55.97,"10,409","10,459",-50
11/03/2021 12,72.92,78.46,"10,449","10,464",-15
11/03/2021 13,79.08,79.17,"10,407","10,432",-25
11/03/2021 14,79.14,77.57,"10,406","10,365",41
11/03/2021 15,54.17,65.82,"10,290","10,282",8
11/03/2021 16,74.35,75.59,"10,280","10,260",20
11/03/2021 17,74.41,77.83,"10,369","10,347",22
11/03/2021 18,79.31,82.97,"10,371","10,398",-27
11/03/2021 19,84.69,84.37,"10,506","10,455",51
11/03/2021 20,96.09,79.57,"10,455","10,447",8
11/03/2021 21,77.65,77.65,"10,325","10,380",-55
11/03/2021 22,76.79,75.02,"10,185","10,157",28
11/03/2021 23,75.48,71.1,"9,878","9,882",-4
11/03/2021 24,71.62,76.84,"9,601","9,570",31
11/04/2021 01,61.32,70.46,"9,436","9,353",83
11/04/2021 02,63.06,60.74,"9,237","9,200",37
11/04/2021 03,55.44,53.66,"9,135","9,120",15
11/04/2021 04,55.62,62.55,"9,116","9,120",-4
11/04/2021 05,77.74,79.35,"9,140","9,184",-44
11/04/2021 06,83.52,109.15,"9,358","9,359",-1
11/04/2021 07,142.08,176.9,"9,680","9,637",43
11/04/2021 08,155,106.32,"9,975","9,901",74
11/04/2021 09,199.61,115.39,"10,114","10,156",-42
11/04/2021 10,102.43,89.31,"10,124","10,129",-5
11/04/2021 11,93.11,88.43,"10,145","10,138",7
11/04/2021 12,104.26,87.28,"10,157","10,074",83
11/04/2021 13,79.87,80.04,"10,037","10,039",-2
11/04/2021 14,80.84,80.61,"10,051","10,040",11
11/04/2021 15,81.48,67.97,"10,040","10,018",22
11/04/2021 16,47.52,49.94,"10,021","10,073",-52
11/04/2021 17,65.07,51.75,"10,209","10,220",-11
11/04/2021 18,55.31,54.19,"10,247","10,268",-21
11/04/2021 19,66.79,64.35,"10,307","10,262",45
11/04/2021 20,69.1,63.32,"10,173","10,159",14
11/04/2021 21,63.59,61.3,"10,021","9,965",56
11/04/2021 22,47.49,47.89,"9,747","9,694",53
11/04/2021 23,51.84,47.11,"9,461","9,405",56
11/04/2021 24,48.22,44.62,"9,212","9,169",43
11/05/2021 01,50.16,51.9,"9,023","9,051",-28
11/05/2021 02,49.99,50.94,"8,970","8,918",52
11/05/2021 03,51.98,51.34,"8,851","8,833",18
11/05/2021 04,52.44,52.4,"8,838","8,847",-9
11/05/2021 05,54.29,55.57,"8,901","8,953",-52
11/05/2021 06,71.54,52.65,"9,119","9,080",39
11/05/2021 07,65.19,59.35,"9,443","9,442",1
11/05/2021 08,71.22,71.71,"9,876","9,930",-54
11/05/2021 09,80.68,80.72,"10,127","10,161",-34
11/05/2021 10,78.59,78.89,"10,157","10,119",38
11/05/2021 11,77.76,74.12,"10,141","10,094",47
11/05/2021 12,69.05,68.93,"10,095","10,135",-40
11/05/2021 13,57.04,57.92,"10,142","10,091",51
11/05/2021 14,52.42,55.22,"10,086","10,063",23
11/05/2021 15,68.58,65.14,"10,015","10,003",12
11/05/2021 16,56.5,60,"9,981","9,977",4
11/05/2021 17,68.58,71.84,"10,044","9,985",59
11/05/2021 18,81.61,81.15,"9,977","10,032",-55
11/05/2021 19,81.86,81.71,"10,063","10,072",-9
11/05/2021 20,81.7,82.26,"9,999","9,975",24
11/05/2021 21,79.72,79.06,"9,867","9,813",54
11/05/2021 22,80.22,80.27,"9,685","9,696",-11
11/05/2021 23,80.9,78.88,"9,469","9,451",18
11/05/2021 24,81.01,71.69,"9,271","9,208",63
11/06/2021 01,55.38,54.75,"9,060","9,009",51
11/06/2021 02,48.24,44.66,"8,909","8,893",16
11/06/2021 03,35.72,39,"8,840","8,854",-14
11/06/2021 04,35.83,42,"8,848","8,812",36
11/06/2021 05,38.98,37.11,"8,797","8,779",18
11/06/2021 06,35.5,39.14,"8,815","8,919",-104
11/06/2021 07,44.99,53.53,"9,068","9,106",-38
11/06/2021 08,54.4,75.64,"9,340","9,291",49
11/06/2021 09,79.98,80.35,"9,509","9,505",4
11/06/2021 10,81.78,81.51,"9,611","9,625",-14
11/06/2021 11,84.08,90.47,"9,772","9,846",-74
11/06/2021 12,115,112.83,"9,931","9,972",-41
11/06/2021 13,97.27,203.01,"9,918","9,880",38
11/06/2021 14,179.2,163.64,"9,799","9,772",27
11/06/2021 15,82.27,82.73,"9,730","9,802",-72
11/06/2021 16,82.23,81.84,"9,794","9,836",-42
11/06/2021 17,81.27,80.86,"9,937","9,945",-8
11/06/2021 18,139,217.39,"10,095","10,037",58
11/06/2021 19,96.46,150.3,"10,049","10,201",-152
11/06/2021 20,87.26,112.27,"10,137","10,221",-84
11/06/2021 21,80.06,78.35,"10,097","10,128",-31
11/06/2021 22,72.47,72.1,"10,004","10,001",3
11/06/2021 23,79.6,74.13,"9,868","9,826",42
11/06/2021 24,78.57,72.05,"9,614","9,628",-14
11/07/2021 01,52.11,60.66,"9,483","9,460",23
11/07/2021 02,59.99,56.97,"9,335","9,324",11
11/07/2021 02*,53.15,54.6,"9,331","9,281",50
11/07/2021 03,53.82,51.06,"9,242","9,183",59
11/07/2021 04,47.29,50.9,"9,191","9,157",34
11/07/2021 05,46.5,48.38,"9,143","9,139",4
11/07/2021 06,54.71,52.84,"9,205","9,235",-30
11/07/2021 07,53.95,54.87,"9,322","9,380",-58
11/07/2021 08,65.71,66.65,"9,556","9,594",-38
11/07/2021 09,72.93,67.71,"9,732","9,768",-36
11/07/2021 10,55.4,67.42,"9,907","9,938",-31
11/07/2021 11,59.66,61.62,"9,987","9,998",-11
11/07/2021 12,55.89,55.89,"10,015","10,000",15
11/07/2021 13,54.59,56.32,"9,957","9,968",-11
11/07/2021 14,71.24,67.42,"9,980","9,964",16
11/07/2021 15,66.46,70.29,"9,933","9,988",-55
11/07/2021 16,78.85,78.78,"10,083","10,152",-69
11/07/2021 17,98.58,83.57,"10,382","10,437",-55
11/07/2021 18,103.26,110.45,"10,670","10,704",-34
11/07/2021 19,132.62,83.56,"10,605","10,539",66
11/07/2021 20,81.57,81.67,"10,412","10,431",-19
11/07/2021 21,75.07,78.71,"10,286","10,323",-37
11/07/2021 22,80.09,79.01,"10,110","10,124",-14
11/07/2021 23,75.73,69.78,"9,903","9,839",64
11/07/2021 24,58.48,67.93,"9,581","9,584",-3
11/08/2021 01,62.07,74.25,"9,439","9,453",-14
11/08/2021 02,80.6,78.92,"9,399","9,369",30
11/08/2021 03,78.49,75.61,"9,344","9,339",5
11/08/2021 04,70.63,69.76,"9,345","9,303",42
11/08/2021 05,74.59,76.68,"9,348","9,352",-4
11/08/2021 06,80,79.19,"9,508","9,541",-33
11/08/2021 07,83.65,81.14,"9,920","10,015",-95
11/08/2021 08,85.7,82.76,"10,446","10,494",-48
11/08/2021 09,85.12,85.06,"10,597","10,633",-36
11/08/2021 10,102.84,142.21,"10,656","10,625",31
11/08/2021 11,103.88,95.97,"10,618","10,650",-32
11/08/2021 12,79.9,75.17,"10,646","10,641",5
11/08/2021 13,39.57,47.01,"10,578","10,530",48
11/08/2021 14,48.5,47.18,"10,529","10,510",19
11/08/2021 15,71.76,73.75,"10,456","10,383",73
11/08/2021 16,81.75,109.88,"10,404","10,429",-25
11/08/2021 17,192.48,179.54,"10,615","10,572",43
11/08/2021 18,238.13,281.25,"10,800","10,750",50
11/08/2021 19,267.07,235.77,"10,646","10,569",77
11/08/2021 20,187.2,168.38,"10,525","10,475",50
11/08/2021 21,122.87,119.96,"10,380","10,395",-15
11/08/2021 22,148.42,112.07,"10,159","10,176",-17
11/08/2021 23,70.11,63.75,"9,895","9,874",21
11/08/2021 24,73.28,70.81,"9,657","9,611",46
11/09/2021 01,76.47,79.89,"9,536","9,443",93
11/09/2021 02,70.2,69.82,"9,381","9,420",-39
11/09/2021 03,70.2,69.62,"9,375","9,374",1
11/09/2021 04,63.43,64.79,"9,386","9,371",15
11/09/2021 05,67.93,74.5,"9,414","9,443",-29
11/09/2021 06,91.69,107.69,"9,603","9,637",-34
11/09/2021 07,193.6,165.44,"9,981","10,015",-34
11/09/2021 08,94.57,150.63,"10,450","10,509",-59
11/09/2021 09,81.77,104.58,"10,582","10,622",-40
11/09/2021 10,138.46,159.44,"10,632","10,711",-79
11/09/2021 11,170.18,202.1,"10,709","10,694",15
11/09/2021 12,92.83,125,"10,644","10,674",-30
11/09/2021 13,136.22,107.05,"10,634","10,606",28
11/09/2021 14,97.29,143.26,"10,584","10,631",-47
11/09/2021 15,96.5,93.01,"10,605","10,599",6
11/09/2021 16,96.87,93.66,"10,619","10,617",2
11/09/2021 17,123.06,95.24,"10,800","10,765",35
11/09/2021 18,81.8,80.87,"10,887","10,849",38
11/09/2021 19,77.83,76.11,"10,686","10,675",11
11/09/2021 20,69.87,60.85,"10,572","10,644",-72
11/09/2021 21,79.13,93.05,"10,537","10,504",33
11/09/2021 22,71.81,67.4,"10,300","10,283",17
11/09/2021 23,63.95,57.98,"9,959","9,930",29
11/09/2021 24,49.03,50.66,"9,654","9,602",52
11/10/2021 01,48.45,49.87,"9,431","9,443",-12
11/10/2021 02,46.56,48.39,"9,364","9,357",7
11/10/2021 03,45.92,45.88,"9,292","9,277",15
11/10/2021 04,45.41,45.81,"9,276","9,264",12
11/10/2021 05,44.76,45.65,"9,288","9,309",-21
11/10/2021 06,48.22,53.52,"9,482","9,516",-34
11/10/2021 07,88.87,100.41,"9,877","9,905",-28
11/10/2021 08,101.64,88.41,"10,317","10,354",-37
11/10/2021 09,64.32,66.72,"10,422","10,407",15
11/10/2021 10,67.94,68.61,"10,378","10,402",-24
11/10/2021 11,70.06,75.1,"10,413","10,459",-46
11/10/2021 12,76.26,75.61,"10,454","10,453",1
11/10/2021 13,71.33,72.09,"10,418","10,390",28
11/10/2021 14,68.97,70.11,"10,376","10,390",-14
11/10/2021 15,63.76,67.33,"10,378","10,336",42
11/10/2021 16,69.15,69.18,"10,369","10,347",22
11/10/2021 17,84.32,87.06,"10,524","10,527",-3
11/10/2021 18,77.26,81.29,"10,645","10,709",-64
11/10/2021 19,73.52,75.37,"10,581","10,557",24
11/10/2021 20,86.42,76.14,"10,423","10,426",-3
11/10/2021 21,67.16,77.61,"10,317","10,379",-62
11/10/2021 22,86.38,83.98,"10,202","10,223",-21
11/10/2021 23,100.35,95.78,"9,969","9,975",-6
11/10/2021 24,98.31,83.63,"9,724","9,713",11
11/11/2021 01,56.19,57.23,"9,583","9,460",123
11/11/2021 02,45.33,51.87,"9,375","9,360",15
11/11/2021 03,50.18,55.22,"9,270","9,261",9
11/11/2021 04,66.19,55.61,"9,246","9,210",36
11/11/2021 05,47.4,59.32,"9,250","9,287",-37
11/11/2021 06,72.67,83.36,"9,397","9,455",-58
11/11/2021 07,112.65,151.84,"9,644","9,693",-49
11/11/2021 08,67.84,75.18,"9,946","9,910",36
11/11/2021 09,85.64,85.61,"10,066","10,052",14
11/11/2021 10,84.99,85.87,"10,127","10,163",-36
11/11/2021 11,248.12,180.98,"10,245","10,164",81
11/11/2021 12,108.35,167.4,"10,183","10,175",8
11/11/2021 13,103.33,106.99,"10,130","10,166",-36
11/11/2021 14,96.22,101.22,"10,141","10,122",19
11/11/2021 15,83.51,82.37,"10,108","10,080",28
11/11/2021 16,82.96,82.86,"10,143","10,135",8
11/11/2021 17,207.24,182.45,"10,370","10,292",78
11/11/2021 18,285.93,258.12,"10,509","10,529",-20
11/11/2021 19,105.2,131.2,"10,422","10,483",-61
11/11/2021 20,85.76,90.64,"10,378","10,425",-47
11/11/2021 21,86.15,84.66,"10,331","10,326",5
11/11/2021 22,330.43,121.88,"10,152","10,160",-8
11/11/2021 23,89.57,107.85,"9,920","9,930",-10
11/11/2021 24,548.89,257.84,"9,727","9,662",65
11/12/2021 01,290.27,205.51,"9,498","9,447",51
11/12/2021 02,109.06,114.38,"9,397","9,475",-78
11/12/2021 03,78.36,78.85,"9,407","9,458",-51
11/12/2021 04,104.78,102.02,"9,431","9,464",-33
11/12/2021 05,78.15,82.9,"9,487","9,532",-45
11/12/2021 06,154.31,110.11,"9,663","9,685",-22
11/12/2021 07,203.39,165.54,"10,015","9,965",50
11/12/2021 08,75.5,93.41,"10,293","10,324",-31
11/12/2021 09,77.88,76.55,"10,484","10,516",-32
11/12/2021 10,81.07,135.79,"10,564","10,557",7
11/12/2021 11,185,171.36,"10,565","10,537",28
11/12/2021 12,78.2,75.33,"10,443","10,559",-116
11/12/2021 13,73.69,72.83,"10,565","10,568",-3
11/12/2021 14,63.83,70.55,"10,553","10,498",55
11/12/2021 15,69.91,70.77,"10,423","10,416",7
11/12/2021 16,71.88,70.76,"10,447","10,422",25
11/12/2021 17,71.54,135.49,"10,530","10,552",-22
11/12/2021 18,101.07,152.85,"10,654","10,706",-52
11/12/2021 19,75.59,75.5,"10,538","10,595",-57
11/12/2021 20,74.85,75.08,"10,496","10,501",-5
11/12/2021 21,69.6,67.04,"10,347","10,370",-23
11/12/2021 22,58.47,64.05,"10,199","10,191",8
11/12/2021 23,65.72,68.32,"9,964","9,978",-14
11/12/2021 24,75.74,85.82,"9,762","9,736",26
11/13/2021 01,72.91,72.24,"9,545","9,570",-25
11/13/2021 02,67.38,69.89,"9,458","9,455",3
11/13/2021 03,68.26,69.25,"9,402","9,346",56
11/13/2021 04,65.51,68.47,"9,315","9,317",-2
11/13/2021 05,72.27,73.21,"9,330","9,337",-7
11/13/2021 06,74.3,72.21,"9,386","9,387",-1
11/13/2021 07,70.66,71.83,"9,524","9,510",14
11/13/2021 08,67.85,72.5,"9,751","9,726",25
11/13/2021 09,73.12,70.88,"9,893","9,886",7
11/13/2021 10,69.85,66.66,"10,010","10,007",3
11/13/2021 11,70.86,70.34,"10,066","10,076",-10
11/13/2021 12,71.49,71.5,"10,071","10,097",-26
11/13/2021 13,70.51,69.48,"10,064","10,056",8
11/13/2021 14,66.39,60.87,"10,026","9,997",29
11/13/2021 15,59.99,62.47,"9,962","9,961",1
11/13/2021 16,69.15,78.06,"9,962","10,024",-62
11/13/2021 17,625.39,403.6,"10,227","10,163",64
11/13/2021 18,704.76,620.29,"10,385","10,281",104
11/13/2021 19,75.19,87.53,"10,171","10,231",-60
11/13/2021 20,75.42,82.62,"10,164","10,199",-35
11/13/2021 21,76.4,80.54,"10,070","10,130",-60
11/13/2021 22,89.78,251.27,"9,980","10,012",-32
11/13/2021 23,81.5,91.14,"9,846","9,811",35
11/13/2021 24,93.05,82.62,"9,617","9,580",37
11/14/2021 01,78.26,76.76,"9,421","9,436",-15
11/14/2021 02,82.02,83.05,"9,351","9,322",29
11/14/2021 03,79.98,81.04,"9,235","9,172",63
11/14/2021 04,73.57,76.76,"9,151","9,122",29
11/14/2021 05,78.92,81.28,"9,135","9,167",-32
11/14/2021 06,79.62,79.44,"9,225","9,198",27
11/14/2021 07,76.96,74.84,"9,272","9,324",-52
11/14/2021 08,73.63,74.11,"9,508","9,577",-69
11/14/2021 09,76.88,73.66,"9,746","9,777",-31
11/14/2021 10,76.92,73.41,"9,909","9,879",30
11/14/2021 11,72.6,70.94,"9,993","10,004",-11
